测试次数,日志行号,基带板dsp1,基带板dsp2,基带板dsp3,基带板dsp4,基带板srio,es板fpga,fs板fpga325t,fs板fpga160t,复位原因,ppc ethsw,AFC
118,120269,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
119,121298,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
120,122325,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
121,123354,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
122,124381,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
123,125407,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
124,126434,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
125,127465,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
126,128494,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
127,129524,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
128,130551,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
129,131580,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
130,132607,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
131,133633,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
132,134663,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
133,135690,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
134,136721,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
135,137751,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
136,138779,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
137,139809,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
138,140838,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
139,141865,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
140,142893,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
141,143920,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0xc\n']",OK,OK
142,144946,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0xc\n']",OK,OK
143,145972,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0xc\n']",OK,OK
144,146999,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
145,148031,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
146,149058,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
147,150087,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
148,151114,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
149,152143,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
150,153170,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
151,154197,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
152,155222,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
153,156252,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
154,157281,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
155,158308,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
156,159336,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
157,160363,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
158,161390,NULL,NULL,NULL,NULL,"[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
159,162411,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
160,163438,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
161,164466,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
162,165495,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
163,166521,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0xc\n']",OK,OK
164,167549,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
165,168577,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0xc\n']",OK,OK
166,169605,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
167,170636,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
168,171663,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
169,172690,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
170,173717,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
171,174744,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
172,175773,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
173,176802,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
174,177830,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
175,178856,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc0000002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
176,179881,"slot5 dsp1 ready.
","slot5 dsp2 ready.
","slot5 dsp3 ready.
","slot5 dsp4 ready.
","[5]srio port status:0xc0000002,0xc0000002,0xc0000002,0xc4020002,0xc0000002
","[192.168.6.100:6]fpga load success!
","[192.168.7.100:7]fsa_fpga_325t load success!
","[192.168.7.100:7]fsa_fpga_160t load success!
","['u8Isinited=0, u8ResetCause=0x0\n', 'over, u8Isinited=1, u8ResetCause=0x8\n']",OK,OK
